"0","library(sSNAPPY)"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ─────────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.2     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mpurrr    [39m 1.0.1     [32m✔[39m [34mtidyr    [39m 1.3.0"
"2","── [1mConflicts[22m ───────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mlubridate[39m::[32m%--%()[39m      masks [34msSNAPPY[39m::%--%()
[31m✖[39m [34mdplyr[39m::[32mas_data_frame()[39m masks [34mtibble[39m::as_data_frame(), [34msSNAPPY[39m::as_data_frame()
[31m✖[39m [34mpurrr[39m::[32mcompose()[39m       masks [34msSNAPPY[39m::compose()
[31m✖[39m [34mtidyr[39m::[32mcrossing()[39m      masks [34msSNAPPY[39m::crossing()
[31m✖[39m [34mreadr[39m::[32medition_get()[39m   masks [34mtestthat[39m::edition_get()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m        masks [34msSNAPPY[39m::filter(), [34mstats[39m::filter()
[31m✖[39m [34mpurrr[39m::[32mis_null()[39m       masks [34mtestthat[39m::is_null()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m           masks [34mstats[39m::lag()
[31m✖[39m [34mreadr[39m::[32mlocal_edition()[39m masks [34mtestthat[39m::local_edition()
[31m✖[39m [34mdplyr[39m::[32mmatches()[39m       masks [34mtidyr[39m::matches(), [34mtestthat[39m::matches()
[31m✖[39m [34mpurrr[39m::[32msimplify()[39m      masks [34msSNAPPY[39m::simplify()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(magrittr)"
"2","
Attaching package: ‘magrittr’

"
"2","The following object is masked from ‘package:purrr’:

    set_names

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"2","The following objects are masked from ‘package:testthat’:

    equals, is_less_than, not

"
"0","library(ggplot2)"
"0","library(cowplot)"
"2","
Attaching package: ‘cowplot’

"
"2","The following object is masked from ‘package:lubridate’:

    stamp

"
"0","library(DT)"
"0","library(htmltools)"
