"0","gsTopology_mult <- retrieve_topology("
"0","  database = c(""kegg"", ""reactome""),"
"0","  species = ""hsapiens"", "
"0","  keyword = c(""metabolism"", ""estrogen""))"
"2","Warning: the conversion lost all edges of pathway ""Manipulation of host energy metabolism"""
"0","names(gsTopology_mult) "
"1","  [1]"
"1"," ""kegg.Fructose and mannose metabolism""                                           "
"1","
"
"1","  [2]"
"1"," ""kegg.Galactose metabolism""                                                      "
"1","
"
"1","  [3]"
"1"," ""kegg.Ascorbate and aldarate metabolism""                                         "
"1","
"
"1","  [4]"
"1"," ""kegg.Purine metabolism""                                                         "
"1","
"
"1","  [5]"
"1"," ""kegg.Caffeine metabolism""                                                       "
"1","
"
"1","  [6]"
"1"," ""kegg.Pyrimidine metabolism""                                                     "
"1","
"
"1","  [7]"
"1"," ""kegg.Alanine, aspartate and glutamate metabolism""                               "
"1","
"
"1","  [8]"
"1"," ""kegg.Glycine, serine and threonine metabolism""                                  "
"1","
"
"1","  [9]"
"1"," ""kegg.Cysteine and methionine metabolism""                                        "
"1","
"
"1"," [10]"
"1"," ""kegg.Arginine and proline metabolism""                                           "
"1","
"
"1"," [11]"
"1"," ""kegg.Histidine metabolism""                                                      "
"1","
"
"1"," [12]"
"1"," ""kegg.Tyrosine metabolism""                                                       "
"1","
"
"1"," [13]"
"1"," ""kegg.Phenylalanine metabolism""                                                  "
"1","
"
"1"," [14]"
"1"," ""kegg.Tryptophan metabolism""                                                     "
"1","
"
"1"," [15]"
"1"," ""kegg.beta-Alanine metabolism""                                                   "
"1","
"
"1"," [16]"
"1"," ""kegg.Taurine and hypotaurine metabolism""                                        "
"1","
"
"1"," [17]"
"1"," ""kegg.Phosphonate and phosphinate metabolism""                                    "
"1","
"
"1"," [18]"
"1"," ""kegg.Selenocompound metabolism""                                                 "
"1","
"
"1"," [19]"
"1"," ""kegg.Glutathione metabolism""                                                    "
"1","
"
"1"," [20]"
"1"," ""kegg.Starch and sucrose metabolism""                                             "
"1","
"
"1"," [21]"
"1"," ""kegg.Amino sugar and nucleotide sugar metabolism""                               "
"1","
"
"1"," [22]"
"1"," ""kegg.Glycerolipid metabolism""                                                   "
"1","
"
"1"," [23]"
"1"," ""kegg.Inositol phosphate metabolism""                                             "
"1","
"
"1"," [24]"
"1"," ""kegg.Glycerophospholipid metabolism""                                            "
"1","
"
"1"," [25]"
"1"," ""kegg.Ether lipid metabolism""                                                    "
"1","
"
"1"," [26]"
"1"," ""kegg.Arachidonic acid metabolism""                                               "
"1","
"
"1"," [27]"
"1"," ""kegg.Linoleic acid metabolism""                                                  "
"1","
"
"1"," [28]"
"1"," ""kegg.alpha-Linolenic acid metabolism""                                           "
"1","
"
"1"," [29]"
"1"," ""kegg.Sphingolipid metabolism""                                                   "
"1","
"
"1"," [30]"
"1"," ""kegg.Pyruvate metabolism""                                                       "
"1","
"
"1"," [31]"
"1"," ""kegg.Glyoxylate and dicarboxylate metabolism""                                   "
"1","
"
"1"," [32]"
"1"," ""kegg.Propanoate metabolism""                                                     "
"1","
"
"1"," [33]"
"1"," ""kegg.Butanoate metabolism""                                                      "
"1","
"
"1"," [34]"
"1"," ""kegg.Thiamine metabolism""                                                       "
"1","
"
"1"," [35]"
"1"," ""kegg.Riboflavin metabolism""                                                     "
