"0","weightedFC
"
"1","$weight
"
"1","   [1]"
"1"," 1.667420e-04"
"1"," 1.162707e-04"
"1"," 4.725986e-05"
"1"," 1.038101e-04"
"1"," 7.712086e-05"
"1"," 1.280026e-04"
"1"," 7.735272e-05"
"1"," 1.055712e-04"
"1","
"
"1","   [9]"
"1"," 2.464151e-04"
"1"," 5.238117e-05"
"1"," 2.428193e-05"
"1"," 2.945531e-05"
"1"," 2.856839e-05"
"1"," 1.153119e-04"
"1"," 2.188623e-04"
"1"," 1.353818e-04"
"1","
"
"1","  [17]"
"1"," 8.181663e-05"
"1"," 1.551367e-04"
"1"," 1.270339e-04"
"1"," 2.223064e-04"
"1"," 2.844168e-05"
"1"," 2.250184e-04"
"1"," 2.518549e-04"
"1"," 2.479888e-04"
"1","
"
"1","  [25]"
"1"," 2.517309e-04"
"1"," 3.134383e-05"
"1"," 1.930533e-04"
"1"," 1.051802e-04"
"1"," 2.430774e-04"
"1"," 1.598179e-04"
"1"," 2.497326e-04"
"1"," 3.263897e-05"
"1","
"
"1","  [33]"
"1"," 1.600254e-04"
"1"," 3.142527e-05"
"1"," 1.521329e-04"
"1"," 3.726011e-05"
"1"," 4.195556e-05"
"1"," 1.604558e-04"
"1"," 1.331494e-04"
"1"," 1.001167e-04"
"1","
"
"1","  [41]"
"1"," 1.844726e-04"
"1"," 1.744109e-04"
"1"," 2.014632e-04"
"1"," 7.715640e-05"
"1"," 2.343520e-04"
"1"," 1.840457e-04"
"1"," 2.130810e-04"
"1"," 1.733393e-04"
"1","
"
"1","  [49]"
"1"," 3.549523e-05"
"1"," 1.651314e-04"
"1"," 7.304524e-05"
"1"," 2.339125e-04"
"1"," 8.092492e-05"
"1"," 7.960120e-05"
"1"," 6.399689e-05"
"1"," 1.530949e-04"
"1","
"
"1","  [57]"
"1"," 2.002473e-04"
"1"," 1.673521e-04"
"1"," 1.093344e-04"
"1"," 2.821667e-05"
"1"," 2.403278e-04"
"1"," 2.403605e-04"
"1"," 2.411568e-04"
"1"," 2.031842e-05"
"1","
"
"1","  [65]"
"1"," 1.859834e-04"
"1"," 3.912937e-05"
"1"," 8.141294e-05"
"1"," 5.432519e-05"
"1"," 1.236342e-04"
"1"," 1.862141e-04"
"1"," 1.894370e-04"
"1"," 1.452883e-04"
"1","
"
"1","  [73]"
"1"," 3.870816e-05"
"1"," 4.238925e-05"
"1"," 2.319185e-04"
"1"," 2.061384e-04"
"1"," 8.744445e-05"
"1"," 1.211167e-04"
"1"," 2.176814e-04"
"1"," 7.899701e-05"
"1","
"
"1","  [81]"
"1"," 3.256812e-05"
"1"," 4.576324e-05"
"1"," 2.083328e-04"
"1"," 2.250297e-04"
"1"," 7.634140e-05"
"1"," 1.352211e-04"
"1"," 2.540815e-04"
"1"," 2.398489e-04"
"1","
"
"1","  [89]"
"1"," 2.321861e-04"
"1"," 4.899158e-05"
"1"," 2.216308e-04"
"1"," 9.531683e-05"
"1"," 2.124663e-04"
"1"," 1.188472e-04"
"1"," 2.560107e-04"
"1"," 2.754034e-05"
"1","
"
"1","  [97]"
"1"," 1.002139e-04"
"1"," 5.024036e-05"
"1"," 1.890080e-04"
"1"," 5.521048e-05"
"1"," 2.421118e-04"
"1"," 1.937683e-04"
"1"," 8.554529e-05"
"1"," 2.046896e-04"
"1","
"
"1"," [105]"
"1"," 8.452622e-05"
"1"," 2.410402e-04"
"1"," 2.312076e-04"
"1"," 1.388727e-04"
"1"," 2.448359e-04"
"1"," 5.571580e-05"
"1"," 1.253279e-04"
"1"," 9.015307e-05"
"1","
"
"1"," [113]"
"1"," 1.668899e-04"
"1"," 2.174370e-04"
"1"," 1.837372e-04"
"1"," 2.140450e-04"
"1"," 1.846420e-04"
"1"," 8.738160e-05"
"1"," 1.588206e-04"
"1"," 1.091495e-04"
"1","
"
"1"," [121]"
"1"," 1.939801e-04"
"1"," 2.919937e-05"
"1"," 1.888536e-04"
"1"," 1.794976e-04"
"1"," 7.662098e-05"
"1"," 2.134632e-04"
"1"," 8.987171e-05"
"1"," 1.480252e-04"
"1","
"
"1"," [129]"
"1"," 1.293471e-04"
"1"," 1.695689e-04"
"1"," 1.572447e-04"
"1"," 1.175710e-04"
"1"," 1.475729e-04"
"1"," 2.344078e-04"
"1"," 1.430459e-04"
"1"," 1.827583e-04"
"1","
"
"1"," [137]"
"1"," 1.137829e-04"
"1"," 2.459928e-04"
"1"," 2.186820e-04"
"1"," 6.118121e-05"
"1"," 8.792816e-05"
"1"," 1.777354e-04"
"1"," 8.984011e-05"
"1"," 2.029022e-04"
"1","
"
"1"," [145]"
"1"," 6.401315e-05"
"1"," 1.195407e-04"
"1"," 4.616393e-05"
"1"," 1.597248e-04"
"1"," 2.409025e-04"
"1"," 2.651845e-05"
"1"," 2.267555e-04"
"1"," 2.063239e-04"
"1","
"
"1"," [153]"
"1"," 1.504717e-04"
"1"," 1.835861e-04"
"1"," 1.192016e-04"
"1"," 2.195825e-04"
"1"," 1.501725e-04"
"1"," 4.948136e-05"
"1"," 3.044626e-05"
"1"," 1.981416e-04"
"1","
"
"1"," [161]"
"1"," 2.222586e-04"
"1"," 1.920239e-04"
"1"," 2.310355e-04"
"1"," 8.612815e-05"
"1"," 2.336797e-04"
"1"," 1.866913e-04"
"1"," 1.907565e-04"
"1"," 2.072370e-04"
"1","
"
"1"," [169]"
"1"," 3.835672e-05"
"1"," 1.092079e-04"
"1"," 3.401829e-05"
"1"," 6.905245e-05"
"1"," 6.932466e-05"
"1"," 2.512856e-04"
"1"," 2.369909e-04"
"1"," 1.197073e-04"
"1","
"
"1"," [177]"
"1"," 1.795397e-04"
"1"," 4.962207e-05"
"1"," 1.104591e-04"
"1"," 2.169935e-04"
"1"," 6.640274e-05"
"1"," 7.655287e-05"
"1"," 2.409683e-04"
"1"," 2.276705e-04"
"1","
"
"1"," [185]"
"1"," 1.854305e-04"
"1"," 2.247349e-04"
"1"," 2.021200e-04"
"1"," 1.602675e-04"
"1"," 1.338059e-04"
"1"," 4.393880e-05"
"1"," 8.512347e-05"
"1"," 1.975337e-04"
"1","
"
"1"," [193]"
"1"," 4.433195e-05"
"1"," 8.835943e-05"
"1"," 1.777396e-04"
"1"," 2.483819e-04"
"1"," 1.404140e-04"
"1"," 1.744539e-04"
"1"," 2.265615e-04"
"1"," 2.384601e-04"
"1","
"
"1"," [201]"
"1"," 2.550311e-04"
"1"," 1.325215e-04"
"1"," 1.710979e-04"
"1"," 2.527019e-04"
"1"," 4.427286e-05"
"1"," 9.838760e-05"
"1"," 2.572710e-05"
"1"," 3.702142e-05"
"1","
"
"1"," [209]"
"1"," 1.043057e-04"
"1"," 8.297965e-05"
"1"," 2.410874e-04"
"1"," 2.268299e-04"
"1"," 8.276237e-05"
"1"," 1.791238e-04"
"1"," 2.507772e-04"
"1"," 2.073014e-04"
"1","
"
"1"," [217]"
"1"," 9.160185e-05"
"1"," 2.343263e-04"
"1"," 1.243476e-04"
"1"," 1.925538e-04"
"1"," 1.555155e-04"
"1"," 1.873335e-04"
"1"," 2.040471e-04"
"1"," 2.925204e-05"
"1","
"
"1"," [225]"
"1"," 2.561631e-04"
"1"," 2.134546e-04"
